,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,user_max_decision_time,op_module,sim_env,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str
1941,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_16/IR_900_UT_FB_4/,greater_hellevoetsluis/1.5/sample_16.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:4,func_key:user_times,sample_16,IR_900_UT_FB_4
1942,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_17/IR_900_UT_FB_4/,greater_hellevoetsluis/1.5/sample_17.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:4,func_key:user_times,sample_17,IR_900_UT_FB_4
1943,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_18/IR_900_UT_FB_4/,greater_hellevoetsluis/1.5/sample_18.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:4,func_key:user_times,sample_18,IR_900_UT_FB_4
1944,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_19/IR_900_UT_FB_4/,greater_hellevoetsluis/1.5/sample_19.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:4,func_key:user_times,sample_19,IR_900_UT_FB_4
1945,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_20/IR_900_UT_FB_4/,greater_hellevoetsluis/1.5/sample_20.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:4,func_key:user_times,sample_20,IR_900_UT_FB_4
1946,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_21/IR_900_UT_FB_4/,greater_hellevoetsluis/1.5/sample_21.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:4,func_key:user_times,sample_21,IR_900_UT_FB_4
1947,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_22/IR_900_UT_FB_4/,greater_hellevoetsluis/1.5/sample_22.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:4,func_key:user_times,sample_22,IR_900_UT_FB_4
1948,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_23/IR_900_UT_FB_4/,greater_hellevoetsluis/1.5/sample_23.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:4,func_key:user_times,sample_23,IR_900_UT_FB_4
1949,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_24/IR_900_UT_FB_4/,greater_hellevoetsluis/1.5/sample_24.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:4,func_key:user_times,sample_24,IR_900_UT_FB_4
1950,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_0/IR_900_UT_FB_4/,greater_hellevoetsluis/1.75/sample_0.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:4,func_key:user_times,sample_0,IR_900_UT_FB_4
1951,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_1/IR_900_UT_FB_4/,greater_hellevoetsluis/1.75/sample_1.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:4,func_key:user_times,sample_1,IR_900_UT_FB_4
1952,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_2/IR_900_UT_FB_4/,greater_hellevoetsluis/1.75/sample_2.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:4,func_key:user_times,sample_2,IR_900_UT_FB_4
1953,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_3/IR_900_UT_FB_4/,greater_hellevoetsluis/1.75/sample_3.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:4,func_key:user_times,sample_3,IR_900_UT_FB_4
1954,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_4/IR_900_UT_FB_4/,greater_hellevoetsluis/1.75/sample_4.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:4,func_key:user_times,sample_4,IR_900_UT_FB_4
1955,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_5/IR_900_UT_FB_4/,greater_hellevoetsluis/1.75/sample_5.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:4,func_key:user_times,sample_5,IR_900_UT_FB_4
1956,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_6/IR_900_UT_FB_4/,greater_hellevoetsluis/1.75/sample_6.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:4,func_key:user_times,sample_6,IR_900_UT_FB_4
1957,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_7/IR_900_UT_FB_4/,greater_hellevoetsluis/1.75/sample_7.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:4,func_key:user_times,sample_7,IR_900_UT_FB_4
1958,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_8/IR_900_UT_FB_4/,greater_hellevoetsluis/1.75/sample_8.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:4,func_key:user_times,sample_8,IR_900_UT_FB_4
1959,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_9/IR_900_UT_FB_4/,greater_hellevoetsluis/1.75/sample_9.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:4,func_key:user_times,sample_9,IR_900_UT_FB_4
1960,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_10/IR_900_UT_FB_4/,greater_hellevoetsluis/1.75/sample_10.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:4,func_key:user_times,sample_10,IR_900_UT_FB_4
1961,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_11/IR_900_UT_FB_4/,greater_hellevoetsluis/1.75/sample_11.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:4,func_key:user_times,sample_11,IR_900_UT_FB_4
1962,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_12/IR_900_UT_FB_4/,greater_hellevoetsluis/1.75/sample_12.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:4,func_key:user_times,sample_12,IR_900_UT_FB_4
1963,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_13/IR_900_UT_FB_4/,greater_hellevoetsluis/1.75/sample_13.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:4,func_key:user_times,sample_13,IR_900_UT_FB_4
1964,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_14/IR_900_UT_FB_4/,greater_hellevoetsluis/1.75/sample_14.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:4,func_key:user_times,sample_14,IR_900_UT_FB_4
1965,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_15/IR_900_UT_FB_4/,greater_hellevoetsluis/1.75/sample_15.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:4,func_key:user_times,sample_15,IR_900_UT_FB_4
1966,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_16/IR_900_UT_FB_4/,greater_hellevoetsluis/1.75/sample_16.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:4,func_key:user_times,sample_16,IR_900_UT_FB_4
1967,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_17/IR_900_UT_FB_4/,greater_hellevoetsluis/1.75/sample_17.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:4,func_key:user_times,sample_17,IR_900_UT_FB_4
1968,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_18/IR_900_UT_FB_4/,greater_hellevoetsluis/1.75/sample_18.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:4,func_key:user_times,sample_18,IR_900_UT_FB_4
1969,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_19/IR_900_UT_FB_4/,greater_hellevoetsluis/1.75/sample_19.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:4,func_key:user_times,sample_19,IR_900_UT_FB_4
1970,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_20/IR_900_UT_FB_4/,greater_hellevoetsluis/1.75/sample_20.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:4,func_key:user_times,sample_20,IR_900_UT_FB_4
1971,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_21/IR_900_UT_FB_4/,greater_hellevoetsluis/1.75/sample_21.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:4,func_key:user_times,sample_21,IR_900_UT_FB_4
1972,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_22/IR_900_UT_FB_4/,greater_hellevoetsluis/1.75/sample_22.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:4,func_key:user_times,sample_22,IR_900_UT_FB_4
1973,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_23/IR_900_UT_FB_4/,greater_hellevoetsluis/1.75/sample_23.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:4,func_key:user_times,sample_23,IR_900_UT_FB_4
1974,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_24/IR_900_UT_FB_4/,greater_hellevoetsluis/1.75/sample_24.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:4,func_key:user_times,sample_24,IR_900_UT_FB_4
1975,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_0/IR_900_UT_FB_4/,greater_hellevoetsluis/2.0/sample_0.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:4,func_key:user_times,sample_0,IR_900_UT_FB_4
1976,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_1/IR_900_UT_FB_4/,greater_hellevoetsluis/2.0/sample_1.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:4,func_key:user_times,sample_1,IR_900_UT_FB_4
1977,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_2/IR_900_UT_FB_4/,greater_hellevoetsluis/2.0/sample_2.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:4,func_key:user_times,sample_2,IR_900_UT_FB_4
1978,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_3/IR_900_UT_FB_4/,greater_hellevoetsluis/2.0/sample_3.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:4,func_key:user_times,sample_3,IR_900_UT_FB_4
1979,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_4/IR_900_UT_FB_4/,greater_hellevoetsluis/2.0/sample_4.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:4,func_key:user_times,sample_4,IR_900_UT_FB_4
1980,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_5/IR_900_UT_FB_4/,greater_hellevoetsluis/2.0/sample_5.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:4,func_key:user_times,sample_5,IR_900_UT_FB_4
1981,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_6/IR_900_UT_FB_4/,greater_hellevoetsluis/2.0/sample_6.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:4,func_key:user_times,sample_6,IR_900_UT_FB_4
1982,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_7/IR_900_UT_FB_4/,greater_hellevoetsluis/2.0/sample_7.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:4,func_key:user_times,sample_7,IR_900_UT_FB_4
1983,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_8/IR_900_UT_FB_4/,greater_hellevoetsluis/2.0/sample_8.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:4,func_key:user_times,sample_8,IR_900_UT_FB_4
1984,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_9/IR_900_UT_FB_4/,greater_hellevoetsluis/2.0/sample_9.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:4,func_key:user_times,sample_9,IR_900_UT_FB_4
1985,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_10/IR_900_UT_FB_4/,greater_hellevoetsluis/2.0/sample_10.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:4,func_key:user_times,sample_10,IR_900_UT_FB_4
1986,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_11/IR_900_UT_FB_4/,greater_hellevoetsluis/2.0/sample_11.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:4,func_key:user_times,sample_11,IR_900_UT_FB_4
1987,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_12/IR_900_UT_FB_4/,greater_hellevoetsluis/2.0/sample_12.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:4,func_key:user_times,sample_12,IR_900_UT_FB_4
1988,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_13/IR_900_UT_FB_4/,greater_hellevoetsluis/2.0/sample_13.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:4,func_key:user_times,sample_13,IR_900_UT_FB_4
1989,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_14/IR_900_UT_FB_4/,greater_hellevoetsluis/2.0/sample_14.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:4,func_key:user_times,sample_14,IR_900_UT_FB_4
1990,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_15/IR_900_UT_FB_4/,greater_hellevoetsluis/2.0/sample_15.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:4,func_key:user_times,sample_15,IR_900_UT_FB_4
1991,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_16/IR_900_UT_FB_4/,greater_hellevoetsluis/2.0/sample_16.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:4,func_key:user_times,sample_16,IR_900_UT_FB_4
1992,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_17/IR_900_UT_FB_4/,greater_hellevoetsluis/2.0/sample_17.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:4,func_key:user_times,sample_17,IR_900_UT_FB_4
1993,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_18/IR_900_UT_FB_4/,greater_hellevoetsluis/2.0/sample_18.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:4,func_key:user_times,sample_18,IR_900_UT_FB_4
1994,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_19/IR_900_UT_FB_4/,greater_hellevoetsluis/2.0/sample_19.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:4,func_key:user_times,sample_19,IR_900_UT_FB_4
1995,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_20/IR_900_UT_FB_4/,greater_hellevoetsluis/2.0/sample_20.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:4,func_key:user_times,sample_20,IR_900_UT_FB_4
1996,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_21/IR_900_UT_FB_4/,greater_hellevoetsluis/2.0/sample_21.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:4,func_key:user_times,sample_21,IR_900_UT_FB_4
1997,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_22/IR_900_UT_FB_4/,greater_hellevoetsluis/2.0/sample_22.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:4,func_key:user_times,sample_22,IR_900_UT_FB_4
1998,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_23/IR_900_UT_FB_4/,greater_hellevoetsluis/2.0/sample_23.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:4,func_key:user_times,sample_23,IR_900_UT_FB_4
1999,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_24/IR_900_UT_FB_4/,greater_hellevoetsluis/2.0/sample_24.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:4,func_key:user_times,sample_24,IR_900_UT_FB_4
2000,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_0/IR_900_UT_FB_5/,greater_hellevoetsluis/0.25/sample_0.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:5,func_key:user_times,sample_0,IR_900_UT_FB_5
2001,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_1/IR_900_UT_FB_5/,greater_hellevoetsluis/0.25/sample_1.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:5,func_key:user_times,sample_1,IR_900_UT_FB_5
2002,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_2/IR_900_UT_FB_5/,greater_hellevoetsluis/0.25/sample_2.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:5,func_key:user_times,sample_2,IR_900_UT_FB_5
2003,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_3/IR_900_UT_FB_5/,greater_hellevoetsluis/0.25/sample_3.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:5,func_key:user_times,sample_3,IR_900_UT_FB_5
2004,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_4/IR_900_UT_FB_5/,greater_hellevoetsluis/0.25/sample_4.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:5,func_key:user_times,sample_4,IR_900_UT_FB_5
2005,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_5/IR_900_UT_FB_5/,greater_hellevoetsluis/0.25/sample_5.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:5,func_key:user_times,sample_5,IR_900_UT_FB_5
2006,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_6/IR_900_UT_FB_5/,greater_hellevoetsluis/0.25/sample_6.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:5,func_key:user_times,sample_6,IR_900_UT_FB_5
2007,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_7/IR_900_UT_FB_5/,greater_hellevoetsluis/0.25/sample_7.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:5,func_key:user_times,sample_7,IR_900_UT_FB_5
2008,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_8/IR_900_UT_FB_5/,greater_hellevoetsluis/0.25/sample_8.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:5,func_key:user_times,sample_8,IR_900_UT_FB_5
2009,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_9/IR_900_UT_FB_5/,greater_hellevoetsluis/0.25/sample_9.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:5,func_key:user_times,sample_9,IR_900_UT_FB_5
2010,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_10/IR_900_UT_FB_5/,greater_hellevoetsluis/0.25/sample_10.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:5,func_key:user_times,sample_10,IR_900_UT_FB_5
2011,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_11/IR_900_UT_FB_5/,greater_hellevoetsluis/0.25/sample_11.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:5,func_key:user_times,sample_11,IR_900_UT_FB_5
2012,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_12/IR_900_UT_FB_5/,greater_hellevoetsluis/0.25/sample_12.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:5,func_key:user_times,sample_12,IR_900_UT_FB_5
2013,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_13/IR_900_UT_FB_5/,greater_hellevoetsluis/0.25/sample_13.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:5,func_key:user_times,sample_13,IR_900_UT_FB_5
2014,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_14/IR_900_UT_FB_5/,greater_hellevoetsluis/0.25/sample_14.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:5,func_key:user_times,sample_14,IR_900_UT_FB_5
2015,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_15/IR_900_UT_FB_5/,greater_hellevoetsluis/0.25/sample_15.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:5,func_key:user_times,sample_15,IR_900_UT_FB_5
2016,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_16/IR_900_UT_FB_5/,greater_hellevoetsluis/0.25/sample_16.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:5,func_key:user_times,sample_16,IR_900_UT_FB_5
2017,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_17/IR_900_UT_FB_5/,greater_hellevoetsluis/0.25/sample_17.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:5,func_key:user_times,sample_17,IR_900_UT_FB_5
2018,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_18/IR_900_UT_FB_5/,greater_hellevoetsluis/0.25/sample_18.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:5,func_key:user_times,sample_18,IR_900_UT_FB_5
2019,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_19/IR_900_UT_FB_5/,greater_hellevoetsluis/0.25/sample_19.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:5,func_key:user_times,sample_19,IR_900_UT_FB_5
2020,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_20/IR_900_UT_FB_5/,greater_hellevoetsluis/0.25/sample_20.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:5,func_key:user_times,sample_20,IR_900_UT_FB_5
2021,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_21/IR_900_UT_FB_5/,greater_hellevoetsluis/0.25/sample_21.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:5,func_key:user_times,sample_21,IR_900_UT_FB_5
2022,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_22/IR_900_UT_FB_5/,greater_hellevoetsluis/0.25/sample_22.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:5,func_key:user_times,sample_22,IR_900_UT_FB_5
2023,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_23/IR_900_UT_FB_5/,greater_hellevoetsluis/0.25/sample_23.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:5,func_key:user_times,sample_23,IR_900_UT_FB_5
2024,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_24/IR_900_UT_FB_5/,greater_hellevoetsluis/0.25/sample_24.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:5,func_key:user_times,sample_24,IR_900_UT_FB_5
