,avg_fs,op_module,sim_env,scenario_name,rq_file,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str
231,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_231/IR_D+WT_FB_1/,line91_week/1.0/sample_231.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_231,IR_D+WT_FB_1
232,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_232/IR_D+WT_FB_1/,line91_week/1.0/sample_232.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_232,IR_D+WT_FB_1
233,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_233/IR_D+WT_FB_1/,line91_week/1.0/sample_233.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_233,IR_D+WT_FB_1
234,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_234/IR_D+WT_FB_1/,line91_week/1.0/sample_234.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_234,IR_D+WT_FB_1
235,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_235/IR_D+WT_FB_1/,line91_week/1.0/sample_235.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_235,IR_D+WT_FB_1
236,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_236/IR_D+WT_FB_1/,line91_week/1.0/sample_236.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_236,IR_D+WT_FB_1
237,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_237/IR_D+WT_FB_1/,line91_week/1.0/sample_237.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_237,IR_D+WT_FB_1
238,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_238/IR_D+WT_FB_1/,line91_week/1.0/sample_238.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_238,IR_D+WT_FB_1
239,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_239/IR_D+WT_FB_1/,line91_week/1.0/sample_239.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_239,IR_D+WT_FB_1
240,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_240/IR_D+WT_FB_1/,line91_week/1.0/sample_240.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_240,IR_D+WT_FB_1
241,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_241/IR_D+WT_FB_1/,line91_week/1.0/sample_241.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_241,IR_D+WT_FB_1
242,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_242/IR_D+WT_FB_1/,line91_week/1.0/sample_242.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_242,IR_D+WT_FB_1
243,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_243/IR_D+WT_FB_1/,line91_week/1.0/sample_243.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_243,IR_D+WT_FB_1
244,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_244/IR_D+WT_FB_1/,line91_week/1.0/sample_244.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_244,IR_D+WT_FB_1
245,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_245/IR_D+WT_FB_1/,line91_week/1.0/sample_245.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_245,IR_D+WT_FB_1
246,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_246/IR_D+WT_FB_1/,line91_week/1.0/sample_246.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_246,IR_D+WT_FB_1
247,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_247/IR_D+WT_FB_1/,line91_week/1.0/sample_247.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_247,IR_D+WT_FB_1
248,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_248/IR_D+WT_FB_1/,line91_week/1.0/sample_248.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_248,IR_D+WT_FB_1
249,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_249/IR_D+WT_FB_1/,line91_week/1.0/sample_249.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_249,IR_D+WT_FB_1
250,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_250/IR_D+WT_FB_1/,line91_week/1.0/sample_250.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_250,IR_D+WT_FB_1
251,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_251/IR_D+WT_FB_1/,line91_week/1.0/sample_251.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_251,IR_D+WT_FB_1
252,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_252/IR_D+WT_FB_1/,line91_week/1.0/sample_252.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_252,IR_D+WT_FB_1
253,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_253/IR_D+WT_FB_1/,line91_week/1.0/sample_253.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_253,IR_D+WT_FB_1
254,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_254/IR_D+WT_FB_1/,line91_week/1.0/sample_254.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_254,IR_D+WT_FB_1
255,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_255/IR_D+WT_FB_1/,line91_week/1.0/sample_255.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_255,IR_D+WT_FB_1
256,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_256/IR_D+WT_FB_1/,line91_week/1.0/sample_256.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_256,IR_D+WT_FB_1
257,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_257/IR_D+WT_FB_1/,line91_week/1.0/sample_257.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_257,IR_D+WT_FB_1
258,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_258/IR_D+WT_FB_1/,line91_week/1.0/sample_258.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_258,IR_D+WT_FB_1
259,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_259/IR_D+WT_FB_1/,line91_week/1.0/sample_259.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_259,IR_D+WT_FB_1
260,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_260/IR_D+WT_FB_1/,line91_week/1.0/sample_260.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_260,IR_D+WT_FB_1
261,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_261/IR_D+WT_FB_1/,line91_week/1.0/sample_261.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_261,IR_D+WT_FB_1
262,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_262/IR_D+WT_FB_1/,line91_week/1.0/sample_262.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_262,IR_D+WT_FB_1
263,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_263/IR_D+WT_FB_1/,line91_week/1.0/sample_263.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_263,IR_D+WT_FB_1
264,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_264/IR_D+WT_FB_1/,line91_week/1.0/sample_264.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_264,IR_D+WT_FB_1
265,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_265/IR_D+WT_FB_1/,line91_week/1.0/sample_265.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_265,IR_D+WT_FB_1
266,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_266/IR_D+WT_FB_1/,line91_week/1.0/sample_266.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_266,IR_D+WT_FB_1
267,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_267/IR_D+WT_FB_1/,line91_week/1.0/sample_267.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_267,IR_D+WT_FB_1
268,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_268/IR_D+WT_FB_1/,line91_week/1.0/sample_268.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_268,IR_D+WT_FB_1
269,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_269/IR_D+WT_FB_1/,line91_week/1.0/sample_269.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_269,IR_D+WT_FB_1
270,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_270/IR_D+WT_FB_1/,line91_week/1.0/sample_270.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_270,IR_D+WT_FB_1
271,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_271/IR_D+WT_FB_1/,line91_week/1.0/sample_271.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_271,IR_D+WT_FB_1
272,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_272/IR_D+WT_FB_1/,line91_week/1.0/sample_272.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_272,IR_D+WT_FB_1
273,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_273/IR_D+WT_FB_1/,line91_week/1.0/sample_273.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_273,IR_D+WT_FB_1
274,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_274/IR_D+WT_FB_1/,line91_week/1.0/sample_274.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_274,IR_D+WT_FB_1
275,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_275/IR_D+WT_FB_1/,line91_week/1.0/sample_275.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_275,IR_D+WT_FB_1
276,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_276/IR_D+WT_FB_1/,line91_week/1.0/sample_276.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_276,IR_D+WT_FB_1
277,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_277/IR_D+WT_FB_1/,line91_week/1.0/sample_277.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_277,IR_D+WT_FB_1
278,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_278/IR_D+WT_FB_1/,line91_week/1.0/sample_278.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_278,IR_D+WT_FB_1
279,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_279/IR_D+WT_FB_1/,line91_week/1.0/sample_279.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_279,IR_D+WT_FB_1
280,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_280/IR_D+WT_FB_1/,line91_week/1.0/sample_280.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_280,IR_D+WT_FB_1
281,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_281/IR_D+WT_FB_1/,line91_week/1.0/sample_281.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_281,IR_D+WT_FB_1
282,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_282/IR_D+WT_FB_1/,line91_week/1.0/sample_282.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_282,IR_D+WT_FB_1
283,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_283/IR_D+WT_FB_1/,line91_week/1.0/sample_283.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_283,IR_D+WT_FB_1
284,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_284/IR_D+WT_FB_1/,line91_week/1.0/sample_284.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_284,IR_D+WT_FB_1
285,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_285/IR_D+WT_FB_1/,line91_week/1.0/sample_285.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_285,IR_D+WT_FB_1
286,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_286/IR_D+WT_FB_1/,line91_week/1.0/sample_286.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_286,IR_D+WT_FB_1
287,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_287/IR_D+WT_FB_1/,line91_week/1.0/sample_287.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_287,IR_D+WT_FB_1
288,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_288/IR_D+WT_FB_1/,line91_week/1.0/sample_288.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_288,IR_D+WT_FB_1
289,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_289/IR_D+WT_FB_1/,line91_week/1.0/sample_289.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_289,IR_D+WT_FB_1
290,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_290/IR_D+WT_FB_1/,line91_week/1.0/sample_290.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_290,IR_D+WT_FB_1
291,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_291/IR_D+WT_FB_1/,line91_week/1.0/sample_291.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_291,IR_D+WT_FB_1
292,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_292/IR_D+WT_FB_1/,line91_week/1.0/sample_292.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_292,IR_D+WT_FB_1
293,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_293/IR_D+WT_FB_1/,line91_week/1.0/sample_293.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_293,IR_D+WT_FB_1
294,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_294/IR_D+WT_FB_1/,line91_week/1.0/sample_294.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_294,IR_D+WT_FB_1
295,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_295/IR_D+WT_FB_1/,line91_week/1.0/sample_295.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_295,IR_D+WT_FB_1
296,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_296/IR_D+WT_FB_1/,line91_week/1.0/sample_296.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_296,IR_D+WT_FB_1
297,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_297/IR_D+WT_FB_1/,line91_week/1.0/sample_297.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_297,IR_D+WT_FB_1
298,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_298/IR_D+WT_FB_1/,line91_week/1.0/sample_298.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_298,IR_D+WT_FB_1
299,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_299/IR_D+WT_FB_1/,line91_week/1.0/sample_299.csv,1.0,flex_bus:1,func_key:IRS_study_standard,sample_299,IR_D+WT_FB_1
