operator_id,vehicle_id,vehicle_type,status,locked,start_time,end_time,start_pos,end_pos,driven_distance,start_soc,end_soc,charging_power,charging_unit,toll,rq_on_board,occupancy,rq_boarding,rq_alighting,route,trajectory
0,2,flex_bus,route,False,3572.5877279999995,3728.9023679999996,1140;-1;-1,1486;-1;-1,2086.76,0.6884625107128891,0.6882538347128891,0.0,,0,41,1,,,1140;1389;1144;1133;1134;1171;1172;1173;1175;1177;310;241;1276;188;208;225;1264;258;280;311;1323;1486,1140:3572.5877279999995;1389:3574.3824719999993;1144:3595.7976479999993;1133:3596.7540239999994;1134:3597.8889599999993;1171:3600.1781999999994;1172:3602.513303999999;1173:3613.896431999999;1175:3627.294623999999;1177:3634.759943999999;310:3637.767167999999;241:3652.099271999999;1276:3656.620511999999;188:3663.286703999999;208:3670.8485759999994;225:3683.0841839999994;1264:3689.6592239999995;258:3691.8455039999994;280:3696.1189919999993;311:3702.5200799999993;1323:3713.7325679999994;1486:3728.9023679999996
0,2,flex_bus,boarding,True,3728.9023679999996,3758.9023679999996,1486;-1;-1,1486;-1;-1,0.0,0.6882538347128891,0.6882538347128891,0.0,,0,41,1,,41,,
0,3,flex_bus,route,False,3580.7676570000003,3778.8898170000007,1297;-1;-1,1637;-1;-1,2312.268,0.9429999554910398,0.9427687286910398,0.0,,0,,0,,,1297;1292;1294;1293;1296;537;536;535;517;475;472;1299;411;380;1174;1131;1132;1144;1133;1170;1164;1165;1166;1162;270;234;129;154;149;138;122;105;100;1637,1297:3580.7676570000003;1292:3592.1596170000003;1294:3595.7627370000005;1293:3605.7368970000007;1296:3608.0917770000005;537:3617.2495770000005;536:3619.7348010000005;535:3625.9481130000004;517:3630.9521130000003;475:3640.6124250000003;472:3642.910377;1299:3647.9868810000003;411:3655.7481930000004;380:3661.437921;1174:3675.1010730000003;1131:3689.2603050000002;1132:3690.166353;1144:3690.609153;1133:3691.565529;1170:3703.956801;1164:3704.531649;1165:3705.523161;1166:3706.094697;1162:3711.239529;270:3716.406249;234:3724.1795850000003;129:3736.274577;154:3743.968377;149:3747.1856970000003;138:3751.8565770000005;122:3756.1175370000005;105:3765.0430170000004;100:3771.4314570000006;1637:3778.8898170000007
0,1,flex_bus,boarding,True,3773.4939600000007,3803.4939600000007,774;-1;-1,774;-1;-1,0.0,0.8543025162862095,0.8543025162862095,0.0,,0,42,1,,42,,
0,3,flex_bus,boarding,True,3778.8898170000007,3808.8898170000007,1637;-1;-1,1637;-1;-1,0.0,0.9427687286910398,0.9427687286910398,0.0,,0,43,1,43,,,
0,4,flex_bus,route,False,3381.380280000001,3784.659504000001,524;-1;-1,1436;-1;-1,4668.769,0.8204731139333283,0.8200062370333282,0.0,,0,37,1,,,524;516;508;494;478;475;472;1299;411;380;1174;1131;1132;1388;1141;462;1138;1212;1211;1214;473;1285;1594;1481;560;1320;619;1634;664;658;1260;830;1471;1261;1454;1455;982;991;1000;1027;1031;1436,524:3381.380280000001;516:3385.2316800000012;508:3389.4409200000014;494:3394.1080800000013;478:3398.2738800000016;475:3401.4950400000016;472:3403.7929920000015;1299:3408.8694960000016;411:3416.6308080000017;380:3422.3205360000015;1174:3435.9836880000016;1131:3450.1429200000016;1132:3451.0489680000014;1388:3471.390912000001;1141:3473.441760000001;462:3474.966864000001;1138:3498.813624000001;1212:3499.606272000001;1211:3500.421240000001;1214:3501.355152000001;473:3526.480344000001;1285:3527.214960000001;1594:3534.858000000001;1481:3535.562880000001;560:3552.257160000001;1320:3554.7306000000012;619:3568.111200000001;1634:3576.059400000001;664:3582.560760000001;658:3597.409680000001;1260:3627.322584000001;830:3628.511448000001;1471:3660.955656000001;1261:3662.050920000001;1454:3663.147696000001;1455:3664.583592000001;982:3685.665552000001;991:3692.300424000001;1000:3730.731744000001;1027:3777.735384000001;1031:3783.614184000001;1436:3784.659504000001
0,4,flex_bus,boarding,True,3784.659504000001,3814.659504000001,1436;-1;-1,1436;-1;-1,0.0,0.8200062370333282,0.8200062370333282,0.0,,0,37,1,,37,,
0,2,flex_bus,route,False,3780.0,4039.042053000002,1486;-1;-1,568;-1;-1,3337.207,0.6882538347128891,0.6879201140128891,0.0,,0,,0,,,1486;1323;1315;450;484;529;1076;1067;1075;1074;1073;1122;1224;1225;1226;1228;1229;1231;1233;1161;1234;1235;1187;1237;1239;1238;788;616;688;675;1196;665;633;624;593;555;1490;1305;541;568,1486:3780;1323:3795.1698;1315:3805.8075120000003;450:3806.4083520000004;484:3815.2584480000005;529:3821.3518080000003;1076:3834.1507440000005;1067:3837.1171440000003;1075:3837.5533200000004;1074:3838.5963840000004;1073:3839.2908960000004;1122:3842.3351280000006;1224:3858.0420720000006;1225:3859.858272000001;1226:3863.127000000001;1228:3865.156824000001;1229:3865.903536000001;1231:3866.8172160000013;1233:3870.1459200000013;1161:3870.631200000001;1234:3878.054544000001;1235:3879.387768000001;1187:3887.293368000001;1237:3890.616978000001;1239:3891.019098000001;1238:3891.4276080000013;788:3905.1628230000015;616:3935.2976130000015;688:3961.2230130000016;675:3977.9018130000018;1196:3980.1240930000017;665:3984.7362930000018;633:3998.7076530000018;624:4004.361213000002;593:4012.501533000002;555:4023.790053000002;1490:4026.446373000002;1305:4026.896973000002;541:4030.757613000002;568:4039.042053000002
0,2,flex_bus,boarding,True,4039.042053000002,4069.042053000002,568;-1;-1,568;-1;-1,0.0,0.6879201140128891,0.6879201140128891,0.0,,0,46,1,46,,,
0,4,flex_bus,route,False,4020.0,4059.5956799999994,1436;-1;-1,1366;-1;-1,329.964,0.8200062370333282,0.8199732406333282,0.0,,0,,0,,,1436;1024;1015;1206;1366,1436:4020;1024:4027.56276;1015:4040.8396799999996;1206:4052.0180399999995;1366:4059.5956799999994
0,3,flex_bus,route,False,3808.8898170000007,4091.8898310000022,1637;-1;-1,930;-1;-1,3175.604,0.9427687286910398,0.9424511682910397,0.0,,0,43,1,,,1637;100;105;122;138;149;154;129;234;270;1162;1167;1168;1169;1275;1134;1171;1131;1132;1388;1188;1142;616;688;720;813;847;1308;874;892;917;1632;1194;935;1263;930,1637:3808.8898170000007;100:3816.3481770000008;105:3822.736617000001;122:3831.662097000001;138:3835.923057000001;149:3840.593937000001;154:3843.811257000001;129:3851.505057000001;234:3863.600049000001;270:3871.3733850000012;1162:3876.5401050000014;1167:3881.5686570000016;1168:3882.5104890000016;1169:3883.1698650000017;1275:3884.254473000002;1134:3896.624721000002;1171:3898.913961000002;1131:3899.6683770000022;1132:3900.574425000002;1388:3920.916369000002;1188:3923.286681000002;1142:3932.459796000002;616:3953.417511000002;688:3979.342911000002;720:3989.405751000002;813:4013.008551000002;847:4027.8719910000023;1308:4030.9893510000024;874:4037.7298710000023;892:4046.0846310000024;917:4060.2307110000024;1632:4060.8968310000023;1194:4077.5751510000023;935:4085.9876310000022;1263:4088.322831000002;930:4091.8898310000022
0,3,flex_bus,boarding,True,4091.8898310000022,4121.889831000002,930;-1;-1,930;-1;-1,0.0,0.9424511682910397,0.9424511682910397,0.0,,0,43,1,,43,,
0,4,flex_bus,boarding,True,4059.5956799999994,4089.5956799999994,1366;-1;-1,1366;-1;-1,0.0,0.8199732406333282,0.8199732406333282,0.0,,0,49,1,49,,,
0,1,flex_bus,route,False,3900.0,4153.701671999998,774;-1;-1,32;-1;-1,2721.9990000000007,0.8543025162862095,0.8540303163862094,0.0,,0,,0,,,774;1319;748;722;716;697;676;671;664;658;1199;542;1421;1157;1158;1150;1151;1152;449;1333;365;253;247;1459;221;199;1591;97;63;47;29;32,774:3900;1319:3910.479;748:3913.4076;722:3919.31328;716:3920.32692;697:3926.73744;676:3936.3342;671:3942.4498799999997;664:3967.1579999999994;658:3982.0069199999994;1199:3983.5184879999993;542:4003.3630559999992;1421:4004.856263999999;1157:4015.965647999999;1158:4019.601575999999;1150:4020.527567999999;1151:4021.250087999999;1152:4021.827311999999;449:4024.931735999999;1333:4030.314671999999;365:4037.456423999999;253:4055.221055999999;247:4076.387615999999;1459:4082.0505359999993;221:4084.903775999999;199:4089.313415999999;1591:4126.358255999999;97:4130.567975999998;63:4144.030031999999;47:4148.3583119999985;29:4151.912231999999;32:4153.701671999998
0,1,flex_bus,boarding,True,4153.701671999998,4183.701671999998,32;-1;-1,32;-1;-1,0.0,0.8540303163862094,0.8540303163862094,0.0,,0,48,1,48,,,
0,2,flex_bus,route,False,4069.042053000002,4292.024252999999,568;-1;-1,927;-1;-1,1858.185,0.6879201140128891,0.6877342955128891,0.0,,0,46,1,,,568;541;1305;1490;555;593;624;633;665;1196;675;688;720;724;752;767;787;844;855;887;911;928;938;927,568:4069.042053000002;541:4077.326493000002;1305:4081.1871330000017;1490:4081.637733000002;555:4084.294053000002;593:4095.582573000002;624:4103.722893000002;633:4109.376453000002;665:4123.347813000001;1196:4127.960013000001;675:4130.182293000001;688:4146.861093;720:4156.923933;724:4159.844613;752:4171.286973;767:4176.877053;787:4188.089733;844:4207.933172999999;855:4211.070212999999;887:4227.538172999999;911:4244.925572999999;928:4267.150652999999;938:4274.060132999999;927:4292.024252999999
0,2,flex_bus,boarding,True,4292.024252999999,4322.024252999999,927;-1;-1,927;-1;-1,0.0,0.6877342955128891,0.6877342955128891,0,,0,46,1,,46,,
0,3,flex_bus,route,False,4140.0,4426.07787,930;-1;-1,1414;-1;-1,3362.421,0.9424511682910397,0.9421149261910396,0.0,,0,,0,,,930;1263;935;1194;1632;917;892;874;1308;847;813;720;688;616;788;1236;1121;1235;1234;1161;1233;1230;1227;1225;1224;1122;1070;1078;1066;1080;1076;529;484;485;1416;1415;1414,930:4140;1263:4143.567;935:4145.9022;1194:4154.31468;1632:4170.993;917:4171.65912;892:4185.805200000001;874:4194.159960000001;1308:4200.900480000001;847:4204.017840000001;813:4218.881280000001;720:4242.484080000001;688:4252.546920000001;616:4278.472320000001;788:4308.607110000001;1236:4330.578198000001;1121:4333.868598000001;1235:4341.871254000001;1234:4343.204478000001;1161:4350.627822;1233:4351.113102;1230:4354.453542;1227:4356.64767;1225:4359.875574000001;1224:4361.691774000001;1122:4377.398718;1070:4380.448494;1078:4381.232358;1066:4381.836942;1080:4382.534982;1076:4385.561214;529:4398.36015;484:4404.45351;485:4410.20871;1416:4417.53363;1415:4423.10019;1414:4426.07787
0,4,flex_bus,route,False,4089.5956799999994,4394.297424000001,1366;-1;-1,1456;-1;-1,3251.656,0.8199732406333282,0.8196480750333281,0.0,,0,49,1,,,1366;1206;1006;1205;998;991;982;1455;1471;1261;1454;1472;1461;1465;1467;1463;1483;1464;1466;1470;1468;1311;1113;1114;1117;1116;990;1456,1366:4089.5956799999994;1206:4097.17332;1006:4098.79248;1205:4113.05448;998:4126.41072;991:4180.903679999999;982:4187.538551999999;1455:4208.6205119999995;1471:4211.368896;1261:4212.4641599999995;1454:4213.560936;1472:4234.736784;1461:4237.339656;1465:4238.487624;1467:4239.253344000001;1463:4240.403472000001;1483:4242.847512000001;1464:4251.938448000001;1466:4260.491688000001;1470:4300.859136000001;1468:4306.885656000001;1311:4321.846608000002;1113:4323.728904000001;1114:4325.099664000001;1117:4329.7973040000015;1116:4341.942264000001;990:4375.606464000001;1456:4394.297424000001
0,4,flex_bus,boarding,True,4394.297424000001,4424.297424000001,1456;-1;-1,1456;-1;-1,0.0,0.8196480750333281,0.8196480750333281,0.0,,0,49,1,,49,,
0,3,flex_bus,boarding,True,4426.07787,4456.07787,1414;-1;-1,1414;-1;-1,0.0,0.9421149261910396,0.9421149261910396,0,,0,53,1,53,,,
0,1,flex_bus,route,False,4183.701671999998,4561.877087999999,32;-1;-1,1492;-1;-1,5729.7880000000005,0.8540303163862094,0.8534573375862093,0.0,,0,48,1,,,32;29;47;63;97;1207;385;1635;1210;1139;1140;1141;1188;1142;616;788;1236;1237;1239;1241;1244;1248;984;1128;1095;1313;1256;1255;1254;1253;1252;1119;1123;1112;1473;1113;1114;1117;1116;990;1492,32:4183.701671999998;29:4185.491111999998;47:4189.045031999998;63:4193.314415999998;97:4206.776471999999;1207:4242.892463999999;385:4271.867351999998;1635:4292.0719199999985;1210:4296.491495999999;1139:4297.417343999999;1140:4321.228895999999;1141:4322.259575999999;1188:4323.581855999999;1142:4332.7549709999985;616:4353.712685999998;788:4383.847475999998;1236:4405.818563999998;1237:4406.469947999998;1239:4406.872067999998;1241:4413.219092999998;1244:4426.201007999998;1248:4427.825327999998;984:4439.074067999998;1128:4459.718897999998;1095:4462.872362999999;1313:4463.981612999999;1256:4465.556522999999;1255:4465.9823129999995;1254:4466.465748;1253:4466.851938;1252:4467.558528;1119:4473.315527999999;1123:4495.076087999999;1112:4500.038447999999;1473:4504.956647999999;1113:4505.641247999999;1114:4507.012007999999;1117:4511.709647999999;1116:4523.854607999999;990:4557.518807999999;1492:4561.877087999999
0,1,flex_bus,boarding,True,4561.877087999999,4591.877087999999,1492;-1;-1,1492;-1;-1,0.0,0.8534573375862093,0.8534573375862093,0.0,,0,48,1,,48,,
0,2,flex_bus,route,False,4380.0,4612.252917,927;-1;-1,458;-1;-1,2951.612,0.6877342955128891,0.687439134312889,0.0,,0,,0,,,927;938;928;926;939;946;1184;1245;1243;1242;1238;1236;1121;1235;1234;1161;1233;1230;1227;1225;1224;1122;1070;1078;1066;1080;1076;529;528;518;537;536;535;517;475;478;469;458,927:4380;938:4397.96412;928:4404.8736;926:4406.8848;939:4446.48636;946:4454.05236;1184:4461.994248;1245:4463.793258;1243:4464.486438;1242:4477.277823;1238:4483.869333000001;1236:4484.284053;1121:4487.574453;1235:4495.577109;1234:4496.910333;1161:4504.333677;1233:4504.8189569999995;1230:4508.159396999999;1227:4510.3535249999995;1225:4513.581429;1224:4515.397629;1122:4531.104573;1070:4534.1543489999995;1078:4534.938212999999;1066:4535.542796999999;1080:4536.240836999999;1076:4539.2670689999995;529:4552.066005;528:4559.355141;518:4565.516973;537:4575.2299889999995;536:4577.7152129999995;535:4583.928524999999;517:4588.932524999999;475:4598.592836999999;478:4601.813996999999;469:4609.602116999999;458:4612.252917
0,4,flex_bus,route,False,4500.0,4620.0,1456;-1;-1,1470;1466;0.491,1203.7173333333358,0.8196480750333281,0.8195277032999948,0.0,,0,,0,,,1456;990;1116;1117;1118;1115;1112;1473;1311;1468;1470,1456:4500;990:4518.69096;1116:4552.35516;1117:4564.50012;1118:4569.1344;1115:4571.02824;1112:4572.4216799999995;1473:4577.3398799999995;1311:4579.2199439999995;1468:4594.180896;1470:4600.171896
0,2,flex_bus,boarding,True,4612.252917,4642.252917,458;-1;-1,458;-1;-1,0.0,0.687439134312889,0.687439134312889,0.0,,0,55,1,55,,,
0,3,flex_bus,route,False,4456.07787,4680.0,1414;-1;-1,1540;1148;0.509,2989.8942500000207,0.9421149261910396,0.9418159367660397,0.0,,0,53,1,,,1414;1415;1416;485;484;529;528;518;537;536;535;517;475;472;1299;411;380;1174;1131;1132;1388;1141;462;1138;1212;1211;1214;473;1285;474;1146;1200;1540,1414:4456.07787;1415:4459.05555;1416:4464.62211;485:4471.94703;484:4477.70223;529:4483.79559;528:4491.084726;518:4497.246558;537:4506.9595739999995;536:4509.4447979999995;535:4515.658109999999;517:4520.662109999999;475:4530.322421999999;472:4532.620373999999;1299:4537.696877999999;411:4545.4581899999985;380:4551.147917999999;1174:4564.811069999999;1131:4578.970301999999;1132:4579.876349999999;1388:4600.218293999998;1141:4602.269141999998;462:4603.794245999999;1138:4627.641005999999;1212:4628.433653999999;1211:4629.248621999998;1214:4630.182533999999;473:4655.307725999999;1285:4656.042341999999;474:4656.7294379999985;1146:4657.518269999999;1200:4669.358309999999;1540:4670.2391579999985
0,3,flex_bus,route,False,4680.0,4706.095949999999,1540;1148;0.509,542;-1;-1,362.44374999997916,0.9418159367660397,0.9417796923910396,0.0,,0,53,1,,,1540;1148;1149;1157;1421;542,1540:4680;1148:4689.400373999999;1149:4689.966797999999;1157:4693.493357999999;1421:4704.602741999999;542:4706.095949999999
0,3,flex_bus,boarding,True,4706.095949999999,4736.095949999999,542;-1;-1,542;-1;-1,0.0,0.9417796923910396,0.9417796923910396,0.0,,0,53;61,2,61,,,
0,4,flex_bus,route,False,4620.0,4692.065567999999,1470;1466;0.491,1261;-1;-1,953.3786666666643,0.8195277032999948,0.8194323654333282,0.0,,0,,0,,,1470;1466;1464;1483;1462;1460;1472;1454;1455;1471;1261,1470:4620;1466:4640.539344;1464:4649.095104;1483:4658.18604;1462:4660.6165439999995;1460:4662.909167999999;1472:4665.610175999999;1454:4686.786023999999;1455:4688.221919999999;1471:4690.9703039999995;1261:4692.065567999999
0,4,flex_bus,boarding,True,4692.065567999999,4722.065567999999,1261;-1;-1,1261;-1;-1,0.0,0.8194323654333282,0.8194323654333282,0.0,,0,58,1,58,,,
0,4,flex_bus,route,False,4722.065567999999,4760.979695999999,1261;-1;-1,1260;-1;-1,540.4739999999999,0.8194323654333282,0.8193783180333283,0.0,,0,58,1,,,1261;1454;1455;1471;830;1260,1261:4722.065567999999;1454:4723.162343999999;1455:4724.598239999999;1471:4727.346624;830:4759.790832;1260:4760.979695999999
0,4,flex_bus,boarding,True,4760.979695999999,4790.979695999999,1260;-1;-1,1260;-1;-1,0.0,0.8193783180333283,0.8193783180333283,0.0,,0,58;56,2,56,,,
0,2,flex_bus,route,False,4642.252917,4853.363445,458;-1;-1,849;-1;-1,2831.4049999999997,0.687439134312889,0.6871559938128892,0.0,,0,55,1,,,458;469;478;475;517;535;536;537;518;528;529;1076;1067;1075;1074;1073;1122;1224;1225;1226;1228;1229;1231;1233;1161;1234;1235;1187;1237;1239;1241;1244;1248;1247;1246;1184;946;933;922;915;907;895;889;849,458:4642.252917;469:4644.903717;478:4652.691837;475:4655.912997;517:4665.573309;535:4670.577309;536:4676.790621;537:4679.275845;518:4688.988861;528:4695.150693;529:4702.439829;1076:4715.238765;1067:4718.205165;1075:4718.6413410000005;1074:4719.684405000001;1073:4720.378917000001;1122:4723.423149000001;1224:4739.130093000001;1225:4740.946293000001;1226:4744.215021000001;1228:4746.244845000001;1229:4746.991557000001;1231:4747.905237000001;1233:4751.233941;1161:4751.719221;1234:4759.142565;1235:4760.475789;1187:4768.381389;1237:4771.7049990000005;1239:4772.107119;1241:4778.454144;1244:4791.436059000001;1248:4793.0603790000005;1247:4793.5240140000005;1246:4794.114954000001;1184:4795.958469;946:4803.900357;933:4807.534485;922:4813.870965;915:4819.7400450000005;907:4825.560765;895:4831.851285;889:4837.116045;849:4853.363445
0,3,flex_bus,route,False,4736.095949999999,4804.024638,542;-1;-1,681;-1;-1,676.32,0.9417796923910396,0.9417120603910396,0.0,,0,53;61,2,,,542;1199;654;686;685;681,542:4736.095949999999;1199:4755.940517999999;654:4766.514918;686:4779.671118;685:4789.675878;681:4804.024638
0,3,flex_bus,boarding,True,4804.024638,4834.024638,681;-1;-1,681;-1;-1,0.0,0.9417120603910396,0.9417120603910396,0.0,,0,53;61,2,,53,,
0,1,flex_bus,route,False,4620.0,4895.757633000002,1492;-1;-1,380;-1;-1,4426.681,0.8534573375862093,0.8530146694862093,0.0,,0,,0,,,1492;990;1116;1117;1118;1115;1123;1119;1251;1097;1128;984;1247;1246;1245;1243;1242;1238;788;616;1142;1130;1141;1389;1144;1133;1134;1171;1172;1173;1175;380,1492:4620;990:4624.35828;1116:4658.0224800000005;1117:4670.16744;1118:4674.80172;1115:4676.69556;1123:4681.6884;1119:4703.44896;1251:4708.89588;1097:4709.569935;1128:4712.75049;984:4733.3953200000005;1247:4744.66737;1246:4745.25831;1245:4745.6706;1243:4746.363780000001;1242:4759.155165000001;1238:4765.746675000001;788:4779.481890000001;616:4809.616680000001;1142:4830.574395000001;1130:4839.765465;1141:4841.142609;1389:4842.262785000001;1144:4863.677961000001;1133:4864.634337000001;1134:4865.769273000002;1171:4868.058513000002;1172:4870.3936170000015;1173:4881.776745000002;1175:4895.174937000002;380:4895.757633000002
0,2,flex_bus,boarding,True,4853.363445,4883.363445,849;-1;-1,849;-1;-1,0.0,0.6871559938128892,0.6871559938128892,0.0,,0,55,1,,55,,
0,1,flex_bus,boarding,True,4895.757633000002,4925.757633000002,380;-1;-1,380;-1;-1,0.0,0.8530146694862093,0.8530146694862093,0.0,,0,60,1,60,,,
0,4,flex_bus,route,False,4790.979695999999,4948.955472,1260;-1;-1,462;-1;-1,1886.918,0.8193783180333283,0.8191896262333282,0.0,,0,58;56,2,,,1260;658;664;1634;619;1320;560;1481;1594;1596;474;1146;1145;470;1147;1143;1213;1215;1210;1139;1140;1141;462,1260:4790.979695999999;658:4820.892599999999;664:4835.74152;1634:4842.24288;619:4850.19108;1320:4863.57168;560:4866.04512;1481:4882.7393999999995;1594:4883.44428;1596:4886.58432;474:4891.03572;1146:4891.824552;1145:4892.60352;470:4893.253463999999;1147:4894.1817599999995;1143:4894.8564;1213:4919.953584;1215:4920.959712;1210:4921.6622879999995;1139:4922.588135999999;1140:4946.3996879999995;1141:4947.430367999999;462:4948.955472
0,4,flex_bus,boarding,True,4948.955472,4978.955472,462;-1;-1,462;-1;-1,0.0,0.8191896262333282,0.8191896262333282,0.0,,0,58;56,2,,56,,
0,1,flex_bus,route,False,4925.757633000002,5009.344401000001,380;-1;-1,1420;-1;-1,1104.5880000000002,0.8530146694862093,0.8529042106862093,0.0,,0,60,1,,,380;411;1299;472;475;517;535;536;537;518;528;529;484;485;1419;1420,380:4925.757633000002;411:4931.447361000002;1299:4939.208673000002;472:4944.285177000002;475:4946.5831290000015;517:4956.243441000001;535:4961.247441000001;536:4967.460753000001;537:4969.945977000001;518:4979.658993000001;528:4985.820825000001;529:4993.109961000001;484:4999.203321000001;485:5004.9585210000005;1419:5008.559241000001;1420:5009.344401000001
0,1,flex_bus,boarding,True,5009.344401000001,5039.344401000001,1420;-1;-1,1420;-1;-1,0.0,0.8529042106862093,0.8529042106862093,0.0,,0,60,1,,60,,
0,3,flex_bus,route,False,4834.024638,5089.7537219999995,681;-1;-1,980;-1;-1,4478.952,0.9417120603910396,0.9412641651910397,0.0,,0,61,1,,,681;721;741;759;753;758;771;770;857;769;762;657;670;1400;684;784;1376;1353;1598;1063;1600;1081;1601;980,681:4834.024638;721:4848.548838;741:4852.528421999999;759:4856.0687339999995;753:4864.914221999999;758:4868.272805999999;771:4872.901397999999;770:4874.860301999999;857:4918.040321999999;769:4931.437541999999;762:4996.892501999999;657:5015.787581999999;670:5020.399811999999;1400:5022.207506999999;684:5022.8068619999995;784:5026.602972;1376:5083.066722;1353:5084.8485869999995;1598:5085.849117;1063:5086.192556999999;1600:5086.754381999999;1081:5087.250821999999;1601:5089.213406999999;980:5089.7537219999995
0,2,flex_bus,route,False,4883.363445,5153.212872000001,849;-1;-1,1281;-1;-1,4203.967,0.6871559938128892,0.6867355971128892,0.0,,0,,0,,,849;889;895;907;915;922;933;946;1184;1245;1243;1242;1238;788;616;1142;1130;1141;1389;1144;1133;1170;1164;1165;1166;1162;270;234;129;91;85;83;81;93;1281,849:4883.363445;889:4899.610845;895:4904.875605;907:4911.166125;915:4916.986844999999;922:4922.855925;933:4929.192405;946:4932.8265329999995;1184:4940.768421;1245:4942.5674309999995;1243:4943.260611;1242:4956.051996;1238:4962.643506;788:4976.378721;616:5006.513511;1142:5027.471226;1130:5036.6622959999995;1141:5038.03944;1389:5039.159616;1144:5060.574792;1133:5061.531168;1170:5073.92244;1164:5074.4972880000005;1165:5075.4888;1166:5076.0603360000005;1162:5081.205168;270:5086.371888000001;234:5094.145224000001;129:5106.240216000001;91:5123.361312000001;85:5129.270280000001;83:5132.777040000001;81:5137.291512000001;93:5145.720072000001;1281:5153.212872000001
0,3,flex_bus,boarding,True,5089.7537219999995,5119.7537219999995,980;-1;-1,980;-1;-1,0.0,0.9412641651910397,0.9412641651910397,0.0,,0,61,1,,61,,
0,2,flex_bus,boarding,True,5153.212872000001,5183.212872000001,1281;-1;-1,1281;-1;-1,0.0,0.6867355971128892,0.6867355971128892,0.0,,0,63,1,63,,,
0,4,flex_bus,route,False,4978.955472,5176.017072000001,462;-1;-1,16;-1;-1,2604.032,0.8191896262333282,0.8189292230333282,0.0,,0,58,1,,,462;1138;1212;1211;1214;1213;1215;1210;1139;1140;1389;1144;1133;1170;1164;1165;1166;1162;270;234;129;91;40;49;34;30;16,462:4978.955472;1138:5002.802232;1212:5003.59488;1211:5004.409847999999;1214:5005.34376;1213:5006.0016239999995;1215:5007.0077519999995;1210:5007.710327999999;1139:5008.636175999999;1140:5032.447727999999;1389:5034.242471999999;1144:5055.657647999999;1133:5056.6140239999995;1170:5069.005295999999;1164:5069.580144;1165:5070.571655999999;1166:5071.1431919999995;1162:5076.2880239999995;270:5081.454744;234:5089.22808;129:5101.323072;91:5118.444168;40:5137.403712;49:5152.088832;34:5155.724112000001;30:5158.267872;16:5176.017072000001
0,4,flex_bus,boarding,True,5176.017072000001,5206.017072000001,16;-1;-1,16;-1;-1,0.0,0.8189292230333282,0.8189292230333282,0.0,,0,58,1,,58,,
0,1,flex_bus,route,False,5040.0,5238.587088000001,1420;-1;-1,1104;-1;-1,2482.223,0.8529042106862093,0.8526559883862092,0.0,,0,,0,,,1420;1419;485;484;529;1076;1067;1075;1074;1073;1122;1224;1225;1226;1228;1229;1231;1233;1161;1234;1235;1187;1237;1239;1241;1244;1248;1247;1246;1184;946;939;941;952;961;972;975;1094;1102;1100;1105;1104,1420:5040;1419:5040.78516;485:5044.385880000001;484:5050.14108;529:5056.23444;1076:5069.033376;1067:5071.999776000001;1075:5072.435952000001;1074:5073.479016000001;1073:5074.173528000001;1122:5077.217760000001;1224:5092.924704000001;1225:5094.740904000001;1226:5098.009632000001;1228:5100.039456000001;1229:5100.786168000001;1231:5101.699848000001;1233:5105.028552000001;1161:5105.513832000001;1234:5112.937176;1235:5114.2704;1187:5122.176;1237:5125.499610000001;1239:5125.9017300000005;1241:5132.2487550000005;1244:5145.230670000001;1248:5146.854990000001;1247:5147.318625000001;1246:5147.909565000001;1184:5149.75308;946:5157.694968000001;939:5165.2609680000005;941:5167.3463280000005;952:5174.387688000001;961:5182.321248000001;972:5190.761448000001;975:5199.187008000001;1094:5209.425528000001;1102:5218.197648;1100:5226.808488000001;1105:5230.249608000001;1104:5238.587088000001
0,1,flex_bus,boarding,True,5238.587088000001,5268.587088000001,1104;-1;-1,1104;-1;-1,0.0,0.8526559883862092,0.8526559883862092,0.0,,0,65,1,65,,,
0,1,flex_bus,route,False,5268.587088000001,5572.825704000001,1104;-1;-1,583;-1;-1,3557.465,0.8526559883862092,0.8523002418862092,0.0,,0,65,1,,,1104;1107;1108;1101;1494;1099;1116;1117;1118;1115;1112;1473;1311;1468;1470;1466;1464;1483;1462;1460;1472;1454;1455;1471;830;1260;658;1199;542;552;559;558;574;573;583,1104:5268.587088000001;1107:5276.031528000001;1108:5281.094328000001;1101:5289.656688000001;1494:5290.079448000001;1099:5298.268968000001;1116:5318.765088000001;1117:5330.910048000001;1118:5335.544328000001;1115:5337.438168000001;1112:5338.831608;1473:5343.7498080000005;1311:5345.629872;1468:5360.590824000001;1470:5366.581824000001;1466:5406.949272000001;1464:5415.505032000001;1483:5424.5959680000005;1462:5427.0264720000005;1460:5429.319096;1472:5432.020104;1454:5453.195952;1455:5454.631848;1471:5457.380232;830:5489.82444;1260:5491.013304;658:5520.926208;1199:5522.437776;542:5542.282344;552:5553.223104000001;559:5557.987824000001;558:5560.455624000001;574:5565.120024000001;573:5567.0405040000005;583:5572.825704000001
